nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]  0%|          | 2/6000 [00:01<48:21,  2.07it/s]    0%|          | 3/6000 [00:01<38:36,  2.59it/s]  0%|          | 4/6000 [00:01<33:27,  2.99it/s]  0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]  0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]  0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]  0%|          | 8/6000 [00:05<57:05,  1.75it/s]    0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]  0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]  0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]  0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]  0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]  0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]  0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]  0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]  0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]  0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]  0%|          | 19/6000 [00:14<51:41,  1.93it/s]    0%|          | 20/6000 [00:15<44:02,  2.26it/s]  0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]  0%|          | 22/6000 [00:16<59:27,  1.68it/s]    0%|          | 23/6000 [00:17<49:03,  2.03it/s]  0%|          | 24/6000 [00:17<41:46,  2.38it/s]  0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]  0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]  0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]  0%|          | 28/6000 [00:20<56:52,  1.75it/s]    0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]  0%|          | 30/6000 [00:22<59:52,  1.66it/s]    1%|          | 31/6000 [00:22<49:33,  2.01it/s]  1%|          | 32/6000 [00:22<42:21,  2.35it/s]  1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]  1%|          | 34/6000 [00:24<58:55,  1.69it/s]    1%|          | 35/6000 [00:24<49:02,  2.03it/s]  1%|          | 36/6000 [00:25<44:32,  2.23it/s]  1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]  1%|          | 38/6000 [00:26<51:53,  1.92it/s]    1%|          | 39/6000 [00:26<44:07,  2.25it/s]  1%|          | 40/6000 [00:27<38:55,  2.55it/s]  1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]  1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]  1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]  1%|          | 44/6000 [00:30<53:46,  1.85it/s]    1%|          | 45/6000 [00:30<47:45,  2.08it/s]  1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]  1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]  1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]  1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]  1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]  1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]  1%|          | 52/6000 [00:36<53:43,  1.85it/s]    1%|          | 53/6000 [00:36<45:13,  2.19it/s]  1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]  1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]  1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]  1%|          | 57/6000 [00:40<51:12,  1.93it/s]    1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]  1%|          | 59/6000 [00:41<56:31,  1.75it/s]    1%|          | 60/6000 [00:41<47:14,  2.10it/s]  1%|          | 61/6000 [00:41<40:46,  2.43it/s]  1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]  1%|          | 63/6000 [00:43<59:16,  1.67it/s]    1%|          | 64/6000 [00:44<51:48,  1.91it/s]  1%|          | 65/6000 [00:44<43:54,  2.25it/s]  1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]  1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]  1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]  1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]  1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]  1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]  1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]  1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.11587142944336 0.1   1%|          | 74/6000 [01:19<14:30:42,  8.82s/it]  1%|▏         | 75/6000 [01:20<10:19:02,  6.27s/it]  1%|▏         | 76/6000 [01:20<7:23:13,  4.49s/it]   1%|▏         | 77/6000 [01:20<5:20:18,  3.24s/it]  1%|▏         | 78/6000 [01:48<17:32:52, 10.67s/it]  1%|▏         | 79/6000 [01:49<12:26:52,  7.57s/it]  1%|▏         | 80/6000 [01:49<8:52:46,  5.40s/it]   1%|▏         | 81/6000 [01:49<6:23:06,  3.88s/it]  1%|▏         | 82/6000 [02:19<19:14:12, 11.70s/it]  1%|▏         | 83/6000 [02:19<13:37:11,  8.29s/it]  1%|▏         | 84/6000 [02:20<9:42:00,  5.90s/it]   1%|▏         | 85/6000 [02:20<6:57:05,  4.23s/it]  1%|▏         | 86/6000 [02:20<5:01:43,  3.06s/it]  1%|▏         | 87/6000 [02:47<16:38:08, 10.13s/it]  1%|▏         | 88/6000 [02:47<11:47:53,  7.18s/it]  1%|▏         | 89/6000 [02:48<8:24:46,  5.12s/it]   2%|▏         | 90/6000 [02:48<6:03:00,  3.69s/it]  2%|▏         | 91/6000 [03:16<17:50:08, 10.87s/it]  2%|▏         | 92/6000 [03:16<12:41:04,  7.73s/it]  2%|▏         | 93/6000 [03:16<9:02:00,  5.51s/it]   2%|▏         | 94/6000 [03:17<6:28:47,  3.95s/it]  2%|▏         | 95/6000 [03:44<18:09:31, 11.07s/it]  2%|▏         | 96/6000 [03:45<12:52:27,  7.85s/it]  2%|▏         | 97/6000 [03:45<9:10:30,  5.60s/it]   2%|▏         | 98/6000 [03:45<6:35:01,  4.02s/it]  2%|▏         | 99/6000 [04:12<17:52:55, 10.91s/it]  2%|▏         | 100/6000 [04:13<12:40:49,  7.74s/it]  2%|▏         | 101/6000 [04:14<9:23:04,  5.73s/it]   2%|▏         | 102/6000 [04:14<6:43:43,  4.11s/it]  2%|▏         | 103/6000 [04:42<18:16:27, 11.16s/it]  2%|▏         | 104/6000 [04:42<12:57:35,  7.91s/it]  2%|▏         | 105/6000 [04:42<9:13:56,  5.64s/it]   2%|▏         | 106/6000 [04:43<6:37:15,  4.04s/it]  2%|▏         | 107/6000 [05:10<18:03:46, 11.03s/it]  2%|▏         | 108/6000 [05:10<12:48:06,  7.82s/it]  2%|▏         | 109/6000 [05:11<9:07:10,  5.57s/it]   2%|▏         | 110/6000 [05:11<6:35:21,  4.03s/it]  2%|▏         | 111/6000 [05:39<18:24:45, 11.26s/it]  2%|▏         | 112/6000 [05:40<13:02:40,  7.98s/it]  2%|▏         | 113/6000 [05:40<9:17:15,  5.68s/it]   2%|▏         | 114/6000 [05:40<6:39:44,  4.07s/it]  2%|▏         | 115/6000 [06:08<18:30:11, 11.32s/it]  2%|▏         | 116/6000 [06:09<13:07:06,  8.03s/it]  2%|▏         | 117/6000 [06:09<9:21:00,  5.72s/it]   2%|▏         | 118/6000 [06:09<6:42:22,  4.10s/it]  2%|▏         | 119/6000 [06:37<18:15:53, 11.18s/it]  2%|▏         | 120/6000 [06:38<12:59:28,  7.95s/it]  2%|▏         | 121/6000 [06:38<9:15:14,  5.67s/it]   2%|▏         | 122/6000 [06:38<6:38:04,  4.06s/it]  2%|▏         | 123/6000 [07:05<17:54:12, 10.97s/it]  2%|▏         | 124/6000 [07:06<12:41:27,  7.78s/it]  2%|▏         | 125/6000 [07:06<9:02:36,  5.54s/it]   2%|▏         | 126/6000 [07:06<6:29:23,  3.98s/it]  2%|▏         | 127/6000 [07:34<17:53:16, 10.96s/it]  2%|▏         | 128/6000 [07:34<12:40:59,  7.78s/it]  2%|▏         | 129/6000 [07:34<9:04:43,  5.57s/it]   2%|▏         | 130/6000 [07:35<6:30:48,  3.99s/it]  2%|▏         | 131/6000 [07:35<4:43:05,  2.89s/it]  2%|▏         | 132/6000 [08:03<16:47:34, 10.30s/it]  2%|▏         | 133/6000 [08:03<11:55:01,  7.31s/it]  2%|▏         | 134/6000 [08:03<8:30:15,  5.22s/it]   2%|▏         | 135/6000 [08:04<6:07:23,  3.76s/it]  2%|▏         | 136/6000 [08:31<17:40:07, 10.85s/it]  2%|▏         | 137/6000 [08:31<12:32:04,  7.70s/it]  2%|▏         | 138/6000 [08:32<8:59:02,  5.52s/it]   2%|▏         | 139/6000 [08:32<6:27:15,  3.96s/it]  2%|▏         | 140/6000 [09:00<18:00:12, 11.06s/it]  2%|▏         | 141/6000 [09:00<12:45:45,  7.84s/it]  2%|▏         | 142/6000 [09:00<9:05:55,  5.59s/it]   2%|▏         | 143/6000 [09:01<6:31:51,  4.01s/it]  2%|▏         | 144/6000 [09:28<18:05:05, 11.12s/it]  2%|▏         | 145/6000 [09:29<12:49:21,  7.88s/it]  2%|▏         | 146/6000 [09:29<9:08:33,  5.62s/it]   2%|▏         | 147/6000 [09:30<6:36:53,  4.07s/it]56.015872955322266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.02473068237305 0.1 54.92473220825195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 60.2653923034668 0.1 60.1653938293457
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.102115631103516 0.1 59.00211715698242
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.477325439453125 0.1 57.37732696533203
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.18544006347656 0.1 57.08544158935547
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.48858642578125 0.1 55.388587951660156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.08895492553711 0.1 57.988956451416016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.67443084716797 0.1 57.574432373046875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.541805267333984 0.1 56.44180679321289
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.28693771362305 0.1 56.18693923950195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.71236038208008 0.1 55.612361907958984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.50440216064453 0.1 59.40440368652344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.30670928955078 0.1 58.20671081542969
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.74750900268555 0.1 56.64751052856445
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.97890090942383 0.1 55.878902435302734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.00643539428711 0.1 54.906436920166016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.19855499267578 0.1 58.09855651855469
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.7467155456543 0.1 56.6467170715332
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.14731216430664 0.1 56.04731369018555
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.28479766845703 0.1 55.18479919433594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.73643112182617 0.1 54.63643264770508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.91949462890625 0.1 57.819496154785156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.55466079711914 0.1 57.45466232299805
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.15626525878906 0.1 56.05626678466797
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.012264251708984 0.1 55.91226577758789
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.145755767822266 0.1 55.04575729370117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.619102478027344 0.1 53.51910400390625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.791751861572266 0.1 52.69175338745117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.376827239990234 0.1 52.27682876586914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.711299896240234 0.1 52.61130142211914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.013389587402344 0.1 52.91339111328125
evaluate_num:2 	 evaluate_reward:311.6495161182438 	 evaluate_cost:31.077911972999573 	 evaluate_max_cost:0.29568469524383545
