nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]  0%|          | 2/6000 [00:01<50:00,  2.00it/s]    0%|          | 3/6000 [00:01<40:25,  2.47it/s]  0%|          | 4/6000 [00:01<35:43,  2.80it/s]  0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]  0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]  0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]   0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]  0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]  0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]  0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]   0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]  0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]  0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]  0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]   0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]  0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]  0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]  0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]   0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]  0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]  0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]  0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]   0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]  0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]  0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]  0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]   0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]  0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]  0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]  1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]   1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]  1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]  1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]  1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]   1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]  1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]  1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]  1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]   1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]  1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]  1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]  1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]   1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]  1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]  1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]  1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]  1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]   1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]  1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]  1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]  1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]   1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]  1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]  1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]  1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]   1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]  1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]  1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]  1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]   1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]  1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]  1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]  1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]   1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]  1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]  1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]  1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]   1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]  1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]  1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]  1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]   1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 61.452964782714844 0.1 61.35296630859375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 60.73358154296875 0.1 60.633583068847656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.991737365722656 0.1 58.89173889160156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.44055938720703 0.1 58.34056091308594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.613224029541016 0.1 58.51322555541992
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.8191032409668 0.1 58.7191047668457
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.80885696411133 0.1 57.708858489990234
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.88890838623047 0.1 56.788909912109375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.19103240966797 0.1   1%|          | 74/6000 [08:37<17:58:57, 10.92s/it]  1%|▏         | 75/6000 [08:37<12:44:55,  7.75s/it]  1%|▏         | 76/6000 [08:38<9:05:21,  5.52s/it]   1%|▏         | 77/6000 [08:38<6:31:26,  3.97s/it]  1%|▏         | 78/6000 [09:14<22:23:24, 13.61s/it]  1%|▏         | 79/6000 [09:15<15:55:03,  9.68s/it]  1%|▏         | 80/6000 [09:15<11:20:19,  6.90s/it]  1%|▏         | 81/6000 [09:16<8:11:59,  4.99s/it]   1%|▏         | 82/6000 [10:04<29:36:14, 18.01s/it]  1%|▏         | 83/6000 [10:05<20:54:46, 12.72s/it]  1%|▏         | 84/6000 [10:05<14:49:28,  9.02s/it]  1%|▏         | 85/6000 [10:05<10:32:51,  6.42s/it]  1%|▏         | 86/6000 [10:06<7:32:51,  4.59s/it]   1%|▏         | 87/6000 [10:52<28:11:44, 17.17s/it]  1%|▏         | 88/6000 [10:52<19:55:58, 12.14s/it]  1%|▏         | 89/6000 [10:53<14:11:52,  8.65s/it]  2%|▏         | 90/6000 [10:53<10:09:13,  6.19s/it]  2%|▏         | 91/6000 [11:38<29:09:42, 17.77s/it]  2%|▏         | 92/6000 [11:39<20:43:05, 12.62s/it]  2%|▏         | 93/6000 [11:39<14:47:48,  9.02s/it]  2%|▏         | 94/6000 [11:40<10:38:16,  6.48s/it]  2%|▏         | 95/6000 [12:26<30:07:29, 18.37s/it]  2%|▏         | 96/6000 [12:26<21:15:14, 12.96s/it]  2%|▏         | 97/6000 [12:27<15:02:44,  9.18s/it]  2%|▏         | 98/6000 [12:27<10:46:15,  6.57s/it]  2%|▏         | 99/6000 [13:17<31:53:52, 19.46s/it]  2%|▏         | 100/6000 [13:17<22:38:40, 13.82s/it]  2%|▏         | 101/6000 [13:19<16:37:24, 10.14s/it]  2%|▏         | 102/6000 [13:19<11:48:11,  7.20s/it]  2%|▏         | 103/6000 [14:07<31:51:14, 19.45s/it]  2%|▏         | 104/6000 [14:08<22:31:16, 13.75s/it]  2%|▏         | 105/6000 [14:08<16:02:19,  9.79s/it]  2%|▏         | 106/6000 [14:09<11:24:33,  6.97s/it]  2%|▏         | 107/6000 [14:54<30:05:57, 18.39s/it]  2%|▏         | 108/6000 [14:54<21:14:23, 12.98s/it]  2%|▏         | 109/6000 [14:55<15:04:58,  9.22s/it]  2%|▏         | 110/6000 [14:55<10:43:53,  6.56s/it]  2%|▏         | 111/6000 [15:40<29:45:37, 18.19s/it]  2%|▏         | 112/6000 [15:41<21:05:53, 12.90s/it]  2%|▏         | 113/6000 [15:41<14:59:18,  9.17s/it]  2%|▏         | 114/6000 [15:42<10:48:33,  6.61s/it]  2%|▏         | 115/6000 [16:31<31:43:34, 19.41s/it]  2%|▏         | 116/6000 [16:32<22:22:17, 13.69s/it]  2%|▏         | 117/6000 [16:32<15:52:55,  9.72s/it]  2%|▏         | 118/6000 [16:32<11:16:56,  6.91s/it]  2%|▏         | 119/6000 [17:21<31:48:10, 19.47s/it]  2%|▏         | 120/6000 [17:22<22:29:58, 13.78s/it]  2%|▏         | 121/6000 [17:22<15:54:47,  9.74s/it]  2%|▏         | 122/6000 [17:22<11:18:40,  6.93s/it]  2%|▏         | 123/6000 [18:08<30:03:47, 18.42s/it]  2%|▏         | 124/6000 [18:08<21:12:11, 12.99s/it]  2%|▏         | 125/6000 [18:08<15:03:21,  9.23s/it]  2%|▏         | 126/6000 [18:09<10:44:13,  6.58s/it]  2%|▏         | 127/6000 [18:53<29:04:19, 17.82s/it]  2%|▏         | 128/6000 [18:53<20:37:18, 12.64s/it]  2%|▏         | 129/6000 [18:54<14:39:12,  8.99s/it]  2%|▏         | 130/6000 [18:54<10:26:23,  6.40s/it]  2%|▏         | 131/6000 [18:55<7:29:41,  4.60s/it]   2%|▏         | 132/6000 [19:43<28:46:36, 17.65s/it]  2%|▏         | 133/6000 [19:43<20:17:53, 12.46s/it]  2%|▏         | 134/6000 [19:43<14:22:43,  8.82s/it]  2%|▏         | 135/6000 [19:44<10:18:18,  6.33s/it]  2%|▏         | 136/6000 [20:33<31:19:33, 19.23s/it]  2%|▏         | 137/6000 [20:34<22:08:39, 13.60s/it]  2%|▏         | 138/6000 [20:34<15:40:39,  9.63s/it]  2%|▏         | 139/6000 [20:34<11:11:18,  6.87s/it]  2%|▏         | 140/6000 [21:20<30:10:03, 18.53s/it]  2%|▏         | 141/6000 [21:21<21:19:44, 13.11s/it]  2%|▏         | 142/6000 [21:21<15:06:37,  9.29s/it]  2%|▏         | 143/6000 [21:22<10:51:04,  6.67s/it]  2%|▏         | 144/6000 [22:08<30:08:14, 18.53s/it]  2%|▏         | 145/6000 [22:08<21:20:41, 13.12s/it]  2%|▏         | 146/6000 [22:09<15:18:02,  9.41s/it]  2%|▏         | 147/6000 [22:10<10:59:03,  6.76s/it]56.091033935546875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.641944885253906 0.1 55.54194641113281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.040077209472656 0.1 56.94007873535156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.09097671508789 0.1 55.9909782409668
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.562923431396484 0.1 55.46292495727539
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.38850021362305 0.1 55.28850173950195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.992130279541016 0.1 54.89213180541992
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.18767166137695 0.1 59.08767318725586
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.67242431640625 0.1 58.572425842285156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.83974838256836 0.1 57.739749908447266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.648193359375 0.1 56.548194885253906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.08708953857422 0.1 55.987091064453125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 60.81269073486328 0.1 60.71269226074219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.45624542236328 0.1 59.35624694824219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.94021987915039 0.1 57.8402214050293
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.78384780883789 0.1 56.6838493347168
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.07048797607422 0.1 55.970489501953125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.04833221435547 0.1 54.948333740234375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.24987030029297 0.1 54.149871826171875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.760963439941406 0.1 54.66096496582031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.48973846435547 0.1 53.389739990234375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.44313430786133 0.1 53.343135833740234
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.14667510986328 0.1 57.04667663574219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.16393280029297 0.1 56.063934326171875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.92193603515625 0.1 55.821937561035156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.20549011230469 0.1 55.105491638183594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.069908142089844 0.1 54.96990966796875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.95945739746094 0.1 52.859458923339844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.63456726074219 0.1 52.534568786621094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.45891189575195 0.1 52.35891342163086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.413509368896484 0.1 52.31351089477539
